info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 907/934 modules 27 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 908/938 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 909/938 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 910/938 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 913/938 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 915/941 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /Users/jmelul/Code/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/jmelul/Code/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/jmelul/Code/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 919/944 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 939/945 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 940/946 modules 6 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 940/948 modules 8 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 943/948 modules 5 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 945/951 modules 6 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /Users/jmelul/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active /Users/jmelul/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 947/953 modules 6 active /Users/jmelul/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 948/953 modules 5 active /Users/jmelul/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 948/954 modules 6 active /Users/jmelul/Code/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/jmelul/Code/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/jmelul/Code/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active /Users/jmelul/Code/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/jmelul/Code/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 951/957 modules 6 active /Users/jmelul/Code/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 951/958 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /Users/jmelul/Code/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 951/960 modules 9 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/jmelul/Code/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/jmelul/Code/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/jmelul/Code/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/jmelul/Code/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/jmelul/Code/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/jmelul/Code/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/jmelul/Code/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/jmelul/Code/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active /Users/jmelul/Code/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/jmelul/Code/taskbox/node_modules/regexp.prototype.flags/index.js
