info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/jmelul/Code/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/jmelul/Code/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /Users/jmelul/Code/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 830/861 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 67% building 830/866 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 831/866 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 67% building 832/867 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 833/869 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 834/869 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 67% building 836/870 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 836/872 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 836/873 modules 37 active /Users/jmelul/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 67% building 836/874 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 836/875 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 837/875 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 837/876 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 837/877 modules 40 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 837/878 modules 41 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 837/879 modules 42 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 837/880 modules 43 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 837/881 modules 44 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 66% building 837/882 modules 45 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 66% building 837/883 modules 46 active /Users/jmelul/Code/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 66% building 837/884 modules 47 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 837/885 modules 48 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 66% building 837/886 modules 49 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 66% building 837/887 modules 50 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 66% building 837/888 modules 51 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 837/889 modules 52 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 66% building 837/890 modules 53 active /Users/jmelul/Code/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 66% building 837/891 modules 54 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 66% building 837/892 modules 55 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 66% building 837/893 modules 56 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 837/894 modules 57 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 837/895 modules 58 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 66% building 837/896 modules 59 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 837/897 modules 60 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 65% building 837/898 modules 61 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 65% building 837/899 modules 62 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 65% building 838/899 modules 61 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 65% building 838/900 modules 62 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 65% building 838/901 modules 63 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 65% building 839/901 modules 62 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 65% building 840/901 modules 61 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 841/901 modules 60 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 842/901 modules 59 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 843/901 modules 58 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 843/902 modules 59 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 844/902 modules 58 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 845/902 modules 57 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 846/902 modules 56 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 847/902 modules 55 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 848/902 modules 54 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 849/902 modules 53 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 850/902 modules 52 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 851/902 modules 51 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 66% building 851/903 modules 52 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 852/903 modules 51 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 853/903 modules 50 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 854/903 modules 49 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 855/903 modules 48 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 856/903 modules 47 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 857/903 modules 46 active /Users/jmelul/Code/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 66% building 857/904 modules 47 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 66% building 858/904 modules 46 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 859/904 modules 45 active /Users/jmelul/Code/taskbox/node_modules/reactcss/lib/flattenNames.js
